[2.03665638e-03 1.75083465e+02 1.95906000e+04 5.39854475e+06
 1.50761328e+05 9.73000000e-01 5.77000000e+00 1.15913358e+00
 7.46604445e-02 2.07266828e-01 0.00000000e+00 5.15369148e+09
 1.54480255e-01] 
[2.08704194e-03 1.74267477e+02 1.96920586e+04 5.84920656e+06
 1.50638743e+05 9.73000000e-01 5.77000000e+00 1.17128649e+00
 7.64861850e-02 1.77129689e-01 0.00000000e+00 4.91468806e+09
 1.30196224e-01] 
[2.21467577e-03 1.73115317e+02 1.97972636e+04 6.79873926e+06
 1.50583307e+05 9.73000000e-01 5.77000000e+00 1.16572052e+00
 1.09311806e-01 8.97579869e-02 0.00000000e+00 4.24080961e+09
 8.72803898e-02] 
