[2.46477399e-03 1.75297856e+02 1.95575639e+04 3.20125386e+06
 1.51675734e+05 9.73000000e-01 5.77000000e+00 8.36574539e-01
 7.95321960e-02 2.75347267e-01 8.51690570e+11 6.79108836e+09
 1.96308698e-01] 
[2.52623186e-03 1.75279000e+02 1.95782459e+04 3.12034505e+06
 1.51859561e+05 9.73000000e-01 5.77000000e+00 7.84416537e-01
 7.96010939e-02 2.86569987e-01 8.80220612e+11 6.87287494e+09
 2.04761941e-01] 
[2.52623186e-03 1.75279000e+02 1.95782459e+04 3.12034505e+06
 1.51859561e+05 9.73000000e-01 5.77000000e+00 7.84416537e-01
 7.96010939e-02 2.86569987e-01 8.80220612e+11 6.87287494e+09
 2.04761941e-01] 
[2.52623186e-03 1.75279000e+02 1.95782459e+04 3.12034505e+06
 1.51859561e+05 9.73000000e-01 5.77000000e+00 7.84416537e-01
 7.96010939e-02 2.86569987e-01 8.80220612e+11 6.87287494e+09
 2.04761941e-01]
