[2.31709822e-03 1.75110547e+02 1.94391808e+04 4.72651546e+06
 1.50824148e+05 9.73000000e-01 5.77000000e+00 1.00256126e+00
 8.59099021e-02 2.71514180e-01 0.00000000e+00 6.03402462e+09
 1.57139359e-01] 
[2.02264843e-03 1.71838972e+02 1.93621088e+04 2.72366212e+06
 1.51069156e+05 9.73000000e-01 5.77000000e+00 3.11052084e-01
 1.65404886e-01 2.55993504e-01 0.00000000e+00 7.51791505e+09
 1.78774069e-01] 
[1.98418049e-03 1.71411563e+02 1.93520399e+04 2.46200239e+06
 1.51101165e+05 9.73000000e-01 5.77000000e+00 2.59232117e-01
 1.75790388e-01 2.53965829e-01 0.00000000e+00 7.71177567e+09
 1.81600503e-01] 
[1.98418049e-03 1.71411563e+02 1.93520399e+04 2.46200239e+06
 1.51101165e+05 9.73000000e-01 5.77000000e+00 2.59232117e-01
 1.75790388e-01 2.53965829e-01 0.00000000e+00 7.71177567e+09
 1.81600503e-01] 
