[2.46986380e-03 1.75816353e+02 1.94360487e+04 4.29463640e+06
 1.51586642e+05 9.73000000e-01 5.77000000e+00 1.00936159e+00
 2.85721488e-02 2.56477556e-01 0.00000000e+00 6.60989129e+09
 1.77428956e-01] 
[2.75717406e-03 1.75203582e+02 1.92839764e+04 3.19693981e+06
 1.52903906e+05 9.73000000e-01 5.77000000e+00 2.96368545e-01
 3.03505280e-03 2.97504706e-01 0.00000000e+00 8.13047224e+09
 2.13468377e-01] 
[2.75717406e-03 1.75203582e+02 1.92839764e+04 3.19693981e+06
 1.52903906e+05 9.73000000e-01 5.77000000e+00 2.96368545e-01
 3.03505280e-03 2.97504706e-01 0.00000000e+00 8.13047224e+09
 2.13468377e-01] 
