[2.43513284e-03 1.76565896e+02 1.95471102e+04 3.42714319e+06
 1.51065774e+05 9.73000000e-01 5.77000000e+00 1.11504411e+00
 3.64162325e-02 2.47912658e-01 6.64024343e+10 5.93103811e+09
 1.37633746e-01] 
[2.43513284e-03 1.76565896e+02 1.95471102e+04 3.42714319e+06
 1.51065774e+05 9.73000000e-01 5.77000000e+00 1.11504411e+00
 3.64162325e-02 2.47912658e-01 6.64024343e+10 5.93103811e+09
 1.37633746e-01] 
[2.43513284e-03 1.76565896e+02 1.95471102e+04 3.42714319e+06
 1.51065774e+05 9.73000000e-01 5.77000000e+00 1.11504411e+00
 3.64162325e-02 2.47912658e-01 6.64024343e+10 5.93103811e+09
 1.37633746e-01] 
[2.43513284e-03 1.76565896e+02 1.95471102e+04 3.42714319e+06
 1.51065774e+05 9.73000000e-01 5.77000000e+00 1.11504411e+00
 3.64162325e-02 2.47912658e-01 6.64024343e+10 5.93103811e+09
 1.37633746e-01] 
[2.43513284e-03 1.76565896e+02 1.95471102e+04 3.42714319e+06
 1.51065774e+05 9.73000000e-01 5.77000000e+00 1.11504411e+00
 3.64162325e-02 2.47912658e-01 6.64024343e+10 5.93103811e+09
 1.37633746e-01] 
[2.43513284e-03 1.76565896e+02 1.95471102e+04 3.42714319e+06
 1.51065774e+05 9.73000000e-01 5.77000000e+00 1.11504411e+00
 3.64162325e-02 2.47912658e-01 6.64024343e+10 5.93103811e+09
 1.37633746e-01] 
[2.43513284e-03 1.76565896e+02 1.95471102e+04 3.42714319e+06
 1.51065774e+05 9.73000000e-01 5.77000000e+00 1.11504411e+00
 3.64162325e-02 2.47912658e-01 6.64024343e+10 5.93103811e+09
 1.37633746e-01] 
[2.43513284e-03 1.76565896e+02 1.95471102e+04 3.42714319e+06
 1.51065774e+05 9.73000000e-01 5.77000000e+00 1.11504411e+00
 3.64162325e-02 2.47912658e-01 6.64024343e+10 5.93103811e+09
 1.37633746e-01] 
[2.43513284e-03 1.76565896e+02 1.95471102e+04 3.42714319e+06
 1.51065774e+05 9.73000000e-01 5.77000000e+00 1.11504411e+00
 3.64162325e-02 2.47912658e-01 6.64024343e+10 5.93103811e+09
 1.37633746e-01] 
[2.43513284e-03 1.76565896e+02 1.95471102e+04 3.42714319e+06
 1.51065774e+05 9.73000000e-01 5.77000000e+00 1.11504411e+00
 3.64162325e-02 2.47912658e-01 6.64024343e+10 5.93103811e+09
 1.37633746e-01] 
[2.43513284e-03 1.76565896e+02 1.95471102e+04 3.42714319e+06
 1.51065774e+05 9.73000000e-01 5.77000000e+00 1.11504411e+00
 3.64162325e-02 2.47912658e-01 6.64024343e+10 5.93103811e+09
 1.37633746e-01] 
[2.43513284e-03 1.76565896e+02 1.95471102e+04 3.42714319e+06
 1.51065774e+05 9.73000000e-01 5.77000000e+00 1.11504411e+00
 3.64162325e-02 2.47912658e-01 6.64024343e+10 5.93103811e+09
 1.37633746e-01] 
