[2.15647383e-03 1.75532809e+02 1.95586683e+04 4.82844491e+06
 1.50555701e+05 9.73000000e-01 5.77000000e+00 8.55935897e-01
 7.41915028e-02 2.96217209e-01 0.00000000e+00 6.03642808e+09
 1.81211658e-01] 
[2.14300877e-03 1.75413458e+02 1.95652231e+04 4.99122769e+06
 1.50552100e+05 9.73000000e-01 5.77000000e+00 3.11240016e-01
 7.78334314e-02 3.05648872e-01 0.00000000e+00 6.00129949e+09
 1.84341593e-01] 
[2.17923236e-03 1.75096301e+02 1.96064513e+04 5.55200710e+06
 1.50427094e+05 9.73000000e-01 5.77000000e+00 4.38905466e-01
 1.00959957e-01 3.05566414e-01 0.00000000e+00 5.71689244e+09
 1.89840477e-01] 
[2.09388411e-03 1.75183450e+02 1.95499010e+04 1.26047178e+06
 1.51270455e+05 9.73000000e-01 5.77000000e+00 3.85450600e-01
 3.03405422e-02 2.93862470e-01 0.00000000e+00 6.32576117e+09
 1.92351529e-01] 
[2.48869727e-04 1.58939761e+02 2.10203091e+04 4.10785616e+06
 1.50792164e+05 9.73000000e-01 5.77000000e+00 2.75829173e-02
 9.28501745e-02 5.76918032e-01 0.00000000e+00 1.85131084e+09
 1.06460592e-01] 
[2.48869727e-04 1.58939761e+02 2.10203091e+04 4.10785616e+06
 1.50792164e+05 9.73000000e-01 5.77000000e+00 2.75829173e-02
 9.28501745e-02 5.76918032e-01 0.00000000e+00 1.85131084e+09
 1.06460592e-01] 
[2.48869727e-04 1.58939761e+02 2.10203091e+04 4.10785616e+06
 1.50792164e+05 9.73000000e-01 5.77000000e+00 2.75829173e-02
 9.28501745e-02 5.76918032e-01 0.00000000e+00 1.85131084e+09
 1.06460592e-01] 
