[2.49748589e-03 1.76807788e+02 1.94630012e+04 5.67952796e+06
 1.51871052e+05 9.73000000e-01 5.77000000e+00 8.24019957e-01
 1.37332686e-02 2.89181654e-01 8.11555653e+11 5.95180064e+09
 1.64103670e-01] 
[2.84651631e-03 1.78484963e+02 1.93404557e+04 5.45312221e+06
 1.52673433e+05 9.73000000e-01 5.77000000e+00 8.13017180e-01
 2.96783480e-02 3.73565776e-01 1.28839073e+12 5.08824222e+09
 2.11915966e-01] 
[2.84651631e-03 1.78484963e+02 1.93404557e+04 5.45312221e+06
 1.52673433e+05 9.73000000e-01 5.77000000e+00 8.13017180e-01
 2.96783480e-02 3.73565776e-01 1.28839073e+12 5.08824222e+09
 2.11915966e-01] 
