[2.43135709e-03 1.76936903e+02 1.95861457e+04 4.78821801e+06
 1.51334594e+05 9.73000000e-01 5.77000000e+00 8.71589620e-01
 5.93416477e-02 2.17289350e-01 5.95628217e+11 6.28574589e+09
 1.71059934e-01] 
[2.43740834e-03 1.77079555e+02 1.95862842e+04 4.97477656e+06
 1.51280220e+05 9.73000000e-01 5.77000000e+00 8.41251712e-01
 5.85045977e-02 2.14067375e-01 5.73001162e+11 6.21423756e+09
 1.76495273e-01] 
[2.03258229e-04 1.76508421e+02 1.88248710e+04 7.94177523e+04
 1.54731259e+05 9.73000000e-01 5.77000000e+00 5.39395607e-01
 9.93919293e-02 3.36554189e-01 2.74186595e+12 1.44231787e+09
 1.11474713e-01] 
[2.03258229e-04 1.76508421e+02 1.88248710e+04 7.94177523e+04
 1.54731259e+05 9.73000000e-01 5.77000000e+00 5.39395607e-01
 9.93919293e-02 3.36554189e-01 2.74186595e+12 1.44231787e+09
 1.11474713e-01] 
[2.03258229e-04 1.76508421e+02 1.88248710e+04 7.94177523e+04
 1.54731259e+05 9.73000000e-01 5.77000000e+00 5.39395607e-01
 9.93919293e-02 3.36554189e-01 2.74186595e+12 1.44231787e+09
 1.11474713e-01] 
[2.03258229e-04 1.76508421e+02 1.88248710e+04 7.94177523e+04
 1.54731259e+05 9.73000000e-01 5.77000000e+00 5.39395607e-01
 9.93919293e-02 3.36554189e-01 2.74186595e+12 1.44231787e+09
 1.11474713e-01] 
[2.03258229e-04 1.76508421e+02 1.88248710e+04 7.94177523e+04
 1.54731259e+05 9.73000000e-01 5.77000000e+00 5.39395607e-01
 9.93919293e-02 3.36554189e-01 2.74186595e+12 1.44231787e+09
 1.11474713e-01] 
