[2.14798262e-03 1.76049440e+02 1.94121511e+04 3.34753395e+06
 1.51544457e+05 9.73000000e-01 5.77000000e+00 8.08685139e-01
 4.86641729e-02 2.70157686e-01 0.00000000e+00 5.47988769e+09
 1.96555097e-01] 
[2.14798262e-03 1.76049440e+02 1.94121511e+04 3.34753395e+06
 1.51544457e+05 9.73000000e-01 5.77000000e+00 3.03256927e-01
 4.86641729e-02 2.70157686e-01 0.00000000e+00 5.47988769e+09
 1.96555097e-01] 
[2.14798262e-03 1.76049440e+02 1.94121511e+04 3.34753395e+06
 1.51544457e+05 9.73000000e-01 5.77000000e+00 3.03256927e-01
 4.86641729e-02 2.70157686e-01 0.00000000e+00 5.47988769e+09
 1.96555097e-01] 
[2.14798262e-03 1.76049440e+02 1.94121511e+04 3.34753395e+06
 1.51544457e+05 9.73000000e-01 5.77000000e+00 3.03256927e-01
 4.86641729e-02 2.70157686e-01 0.00000000e+00 5.47988769e+09
 1.96555097e-01] 
[2.14798262e-03 1.76049440e+02 1.94121511e+04 3.34753395e+06
 1.51544457e+05 9.73000000e-01 5.77000000e+00 3.03256927e-01
 4.86641729e-02 2.70157686e-01 0.00000000e+00 5.47988769e+09
 1.96555097e-01] 
[2.14703996e-03 1.76051350e+02 1.94117645e+04 3.34330241e+06
 1.51545669e+05 9.73000000e-01 5.77000000e+00 4.45107076e-01
 4.87171852e-02 2.70109613e-01 0.00000000e+00 5.47671625e+09
 1.96631313e-01] 
[2.14705314e-03 1.76051323e+02 1.94117699e+04 3.34336157e+06
 1.51545652e+05 9.73000000e-01 5.77000000e+00 3.29994009e-01
 4.87164440e-02 2.70110285e-01 0.00000000e+00 5.47676059e+09
 1.96630248e-01] 
[2.14691740e-03 1.76051598e+02 1.94117142e+04 3.34275223e+06
 1.51545827e+05 9.73000000e-01 5.77000000e+00 2.34459120e-01
 4.87240778e-02 2.70103363e-01 0.00000000e+00 5.47630390e+09
 1.96641223e-01] 
