[1.88038996e-03 1.75179755e+02 1.94344358e+04 5.05571637e+06
 1.51894159e+05 9.73000000e-01 5.77000000e+00 1.13299219e+00
 9.27682440e-02 2.10282788e-01 0.00000000e+00 6.45100822e+09
 1.83622697e-01] 
[2.00907107e-03 1.75155008e+02 1.94658206e+04 5.05834588e+06
 1.51891659e+05 9.73000000e-01 5.77000000e+00 1.08998003e+00
 6.70909492e-02 2.19696075e-01 0.00000000e+00 6.06652517e+09
 1.87610674e-01] 
[1.95862112e-03 1.75164710e+02 1.94535161e+04 5.05731497e+06
 1.51892639e+05 9.73000000e-01 5.77000000e+00 1.10684312e+00
 7.71578370e-02 2.16005558e-01 0.00000000e+00 6.21726331e+09
 1.86047171e-01] 
[1.97175116e-03 1.75143309e+02 1.94506612e+04 5.17433881e+06
 1.51914668e+05 9.73000000e-01 5.77000000e+00 1.10531323e+00
 7.57799667e-02 2.10807574e-01 0.00000000e+00 6.18012601e+09
 1.85844280e-01] 
[1.93878574e-03 1.75144913e+02 1.94411017e+04 5.20295328e+06
 1.51920899e+05 9.73000000e-01 5.77000000e+00 1.11704920e+00
 8.26695420e-02 2.06851234e-01 0.00000000e+00 6.27914775e+09
 1.84669673e-01] 
[1.98218274e-03 1.75126566e+02 1.94484767e+04 5.26570165e+06
 1.51931862e+05 9.73000000e-01 5.77000000e+00 1.10405833e+00
 7.46681412e-02 2.06762818e-01 0.00000000e+00 6.15059224e+09
 1.85691497e-01] 
[1.98218274e-03 1.75126566e+02 1.94484767e+04 5.26570165e+06
 1.51931862e+05 9.73000000e-01 5.77000000e+00 1.10405833e+00
 7.46681412e-02 2.06762818e-01 0.00000000e+00 6.15059224e+09
 1.85691497e-01] 
[1.99566061e-03 1.75091774e+02 1.94546918e+04 5.37195640e+06
 1.51985041e+05 9.73000000e-01 5.77000000e+00 1.11417670e+00
 6.33753561e-02 2.03217690e-01 0.00000000e+00 6.17750743e+09
 1.88031144e-01] 
[1.99566061e-03 1.75091774e+02 1.94546918e+04 5.37195640e+06
 1.51985041e+05 9.73000000e-01 5.77000000e+00 1.11417670e+00
 6.33753561e-02 2.03217690e-01 0.00000000e+00 6.17750743e+09
 1.88031144e-01] 
[1.99566061e-03 1.75091774e+02 1.94546918e+04 5.37195640e+06
 1.51985041e+05 9.73000000e-01 5.77000000e+00 1.11417670e+00
 6.33753561e-02 2.03217690e-01 0.00000000e+00 6.17750743e+09
 1.88031144e-01] 
[1.99566061e-03 1.75091774e+02 1.94546918e+04 5.37195640e+06
 1.51985041e+05 9.73000000e-01 5.77000000e+00 1.11417670e+00
 6.33753561e-02 2.03217690e-01 0.00000000e+00 6.17750743e+09
 1.88031144e-01] 
