[2.49101403e-03 1.76607007e+02 1.95097765e+04 5.97450947e+06
 1.51727611e+05 9.73000000e-01 5.77000000e+00 1.04438883e+00
 6.29251276e-02 2.43594399e-01 0.00000000e+00 6.18464202e+09
 1.98957219e-01] 
[2.60110005e-03 1.76641351e+02 1.95484296e+04 7.07233764e+06
 1.51992120e+05 9.73000000e-01 5.77000000e+00 1.13059472e+00
 5.57114222e-02 2.22330585e-01 0.00000000e+00 6.11640015e+09
 2.08424501e-01] 
[2.60110005e-03 1.76641351e+02 1.95484296e+04 7.07233764e+06
 1.51992120e+05 9.73000000e-01 5.77000000e+00 1.13059472e+00
 5.57114222e-02 2.22330585e-01 0.00000000e+00 6.11640015e+09
 2.08424501e-01] 
[2.64686123e-03 1.76561599e+02 1.95686227e+04 7.41662411e+06
 1.52130056e+05 9.73000000e-01 5.77000000e+00 1.14806886e+00
 5.54591904e-02 2.08187016e-01 0.00000000e+00 5.96093659e+09
 2.09508619e-01] 
[2.64423659e-03 1.76489557e+02 1.95708262e+04 7.30556339e+06
 1.52144946e+05 9.73000000e-01 5.77000000e+00 1.13210598e+00
 5.77115116e-02 2.04675948e-01 0.00000000e+00 5.86629115e+09
 2.07123114e-01] 
[2.64303101e-03 1.76456465e+02 1.95718383e+04 7.25454972e+06
 1.52151786e+05 9.73000000e-01 5.77000000e+00 1.12477373e+00
 5.87460732e-02 2.03063204e-01 0.00000000e+00 5.82281753e+09
 2.06027377e-01] 
[2.64112455e-03 1.76449507e+02 1.95710017e+04 7.21953157e+06
 1.52148767e+05 9.73000000e-01 5.77000000e+00 1.12133659e+00
 5.92227982e-02 2.03256082e-01 0.00000000e+00 5.81706683e+09
 2.05621355e-01] 
[2.64034162e-03 1.76428171e+02 1.95716507e+04 7.18655712e+06
 1.52153162e+05 9.73000000e-01 5.77000000e+00 1.11660255e+00
 5.98907306e-02 2.02218042e-01 0.00000000e+00 5.78904792e+09
 2.04914263e-01] 
[2.64034162e-03 1.76428171e+02 1.95716507e+04 7.18655712e+06
 1.52153162e+05 9.73000000e-01 5.77000000e+00 1.11660255e+00
 5.98907306e-02 2.02218042e-01 0.00000000e+00 5.78904792e+09
 2.04914263e-01] 
[2.64034162e-03 1.76428171e+02 1.95716507e+04 7.18655712e+06
 1.52153162e+05 9.73000000e-01 5.77000000e+00 1.11660255e+00
 5.98907306e-02 2.02218042e-01 0.00000000e+00 5.78904792e+09
 2.04914263e-01] 
[2.60682842e-03 1.76407250e+02 1.95689981e+04 7.00319740e+06
 1.52082196e+05 9.73000000e-01 5.77000000e+00 1.10192309e+00
 5.91745673e-02 2.04540409e-01 0.00000000e+00 5.76331977e+09
 2.02667149e-01] 
[2.60682842e-03 1.76407250e+02 1.95689981e+04 7.00319740e+06
 1.52082196e+05 9.73000000e-01 5.77000000e+00 1.10192309e+00
 5.91745673e-02 2.04540409e-01 0.00000000e+00 5.76331977e+09
 2.02667149e-01] 
