[2.18630154e-03 1.75857101e+02 1.94669713e+04 4.13838301e+06
 1.51110538e+05 9.73000000e-01 5.77000000e+00 1.11928286e+00
 7.75329971e-02 2.06608429e-01 0.00000000e+00 5.04546491e+09
 1.03870593e-01] 
[2.39333733e-03 1.75898445e+02 1.95439473e+04 4.23028426e+06
 1.51159874e+05 9.73000000e-01 5.77000000e+00 2.72492734e-01
 5.48289935e-02 1.53939870e-01 0.00000000e+00 5.07362824e+09
 1.28600071e-02] 
[2.38781109e-03 1.76107970e+02 1.95183606e+04 4.35406687e+06
 1.51278066e+05 9.73000000e-01 5.77000000e+00 3.97686948e-01
 4.87824721e-02 1.38371524e-01 0.00000000e+00 5.04754772e+09
 1.18016761e-02] 
[2.30648526e-03 1.76052883e+02 1.95147493e+04 4.42349460e+06
 1.51492177e+05 9.73000000e-01 5.77000000e+00 5.22506600e-01
 5.25748243e-02 1.63970189e-01 0.00000000e+00 5.49233354e+09
 2.83475440e-04] 
[2.11060346e-03 1.75385959e+02 1.95172632e+04 7.16352995e+06
 1.48647936e+05 9.73000000e-01 5.77000000e+00 2.10829458e-01
 1.35071491e-03 1.89353439e-01 0.00000000e+00 8.82226609e+09
 1.97298060e-03] 
[2.11060346e-03 1.75385959e+02 1.95172632e+04 7.16352995e+06
 1.48647936e+05 9.73000000e-01 5.77000000e+00 2.10829458e-01
 1.35071491e-03 1.89353439e-01 0.00000000e+00 8.82226609e+09
 1.97298060e-03] 
[2.11060346e-03 1.75385959e+02 1.95172632e+04 7.16352995e+06
 1.48647936e+05 9.73000000e-01 5.77000000e+00 2.10829458e-01
 1.35071491e-03 1.89353439e-01 0.00000000e+00 8.82226609e+09
 1.97298060e-03] 
