[2.23065967e-03 1.75368334e+02 1.94162321e+04 3.87418185e+06
 1.50469877e+05 9.73000000e-01 5.77000000e+00 1.02395222e+00
 1.76897121e-02 2.13507193e-01 0.00000000e+00 6.66313641e+09
 1.72000091e-01] 
[2.44108837e-03 1.74457682e+02 1.91610093e+04 5.84122357e+06
 1.51590269e+05 9.73000000e-01 5.77000000e+00 9.88437412e-01
 7.16054628e-02 1.06419991e-01 0.00000000e+00 8.42615741e+09
 1.21417321e-01] 
[2.71334781e-03 1.72063954e+02 1.86531443e+04 9.09767546e+06
 1.52825316e+05 9.73000000e-01 5.77000000e+00 6.30925899e-01
 1.37450662e-01 9.79767290e-02 0.00000000e+00 1.16273114e+10
 2.21064361e-02] 
[ 6.25954985e-03  1.75573451e+02  1.66665277e+04  9.42342915e+06
  1.69061073e+05  9.73000000e-01  5.77000000e+00  8.60822572e-01
  6.22604019e-01  4.30663178e-01  0.00000000e+00  9.48638519e+08
 -6.48031501e-01] 
[ 6.25954985e-03  1.75573451e+02  1.66665277e+04  9.42342915e+06
  1.69061073e+05  9.73000000e-01  5.77000000e+00  8.60822572e-01
  6.22604019e-01  4.30663178e-01  0.00000000e+00  9.48638519e+08
 -6.48031501e-01] 
[ 7.20702777e-03  1.90402055e+02  1.79532680e+04  9.11742890e+06
  1.72972589e+05  9.73000000e-01  5.77000000e+00  7.31900756e-01
  5.63667621e-01  7.34794959e-01  0.00000000e+00  2.50029991e+10
 -2.05957425e-02] 
[ 7.20702777e-03  1.90402055e+02  1.79532680e+04  9.11742890e+06
  1.72972589e+05  9.73000000e-01  5.77000000e+00  7.31900756e-01
  5.63667621e-01  7.34794959e-01  0.00000000e+00  2.50029991e+10
 -2.05957425e-02] 
[ 7.20702777e-03  1.90402055e+02  1.79532680e+04  9.11742890e+06
  1.72972589e+05  9.73000000e-01  5.77000000e+00  7.31900756e-01
  5.63667621e-01  7.34794959e-01  0.00000000e+00  2.50029991e+10
 -2.05957425e-02] 
[ 7.20702777e-03  1.90402055e+02  1.79532680e+04  9.11742890e+06
  1.72972589e+05  9.73000000e-01  5.77000000e+00  7.31900756e-01
  5.63667621e-01  7.34794959e-01  0.00000000e+00  2.50029991e+10
 -2.05957425e-02] 
[ 7.20702777e-03  1.90402055e+02  1.79532680e+04  9.11742890e+06
  1.72972589e+05  9.73000000e-01  5.77000000e+00  7.31900756e-01
  5.63667621e-01  7.34794959e-01  0.00000000e+00  2.50029991e+10
 -2.05957425e-02] 
[ 7.20702777e-03  1.90402055e+02  1.79532680e+04  9.11742890e+06
  1.72972589e+05  9.73000000e-01  5.77000000e+00  7.31900756e-01
  5.63667621e-01  7.34794959e-01  0.00000000e+00  2.50029991e+10
 -2.05957425e-02] 
[ 7.20702777e-03  1.90402055e+02  1.79532680e+04  9.11742890e+06
  1.72972589e+05  9.73000000e-01  5.77000000e+00  7.31900756e-01
  5.63667621e-01  7.34794959e-01  0.00000000e+00  2.50029991e+10
 -2.05957425e-02] 
