[2.44147127e-03 1.76636551e+02 1.94333730e+04 3.56884553e+06
 1.50559485e+05 9.73000000e-01 5.77000000e+00 1.08486293e+00
 6.46618035e-02 2.17606613e-01 0.00000000e+00 6.41631301e+09
 1.69541117e-01] 
[4.50177532e-03 1.82661866e+02 1.91676666e+04 3.77508068e+06
 1.48530319e+05 9.73000000e-01 5.77000000e+00 2.90567742e-01
 5.23148036e-02 1.22276617e-01 0.00000000e+00 1.17020092e+10
 1.41542764e-01] 
[6.24246992e-03 2.05941089e+02 1.80953755e+04 6.10503991e+06
 1.40895544e+05 9.73000000e-01 5.77000000e+00 4.71740238e-01
 2.17709480e-02 2.54339023e-01 0.00000000e+00 3.28339080e+10
 4.22633588e-02] 
[6.24246992e-03 2.05941089e+02 1.80953755e+04 6.10503991e+06
 1.40895544e+05 9.73000000e-01 5.77000000e+00 4.71740238e-01
 2.17709480e-02 2.54339023e-01 0.00000000e+00 3.28339080e+10
 4.22633588e-02] 
[6.24246992e-03 2.05941089e+02 1.80953755e+04 6.10503991e+06
 1.40895544e+05 9.73000000e-01 5.77000000e+00 4.71740238e-01
 2.17709480e-02 2.54339023e-01 0.00000000e+00 3.28339080e+10
 4.22633588e-02] 
[6.24246992e-03 2.05941089e+02 1.80953755e+04 6.10503991e+06
 1.40895544e+05 9.73000000e-01 5.77000000e+00 4.71740238e-01
 2.17709480e-02 2.54339023e-01 0.00000000e+00 3.28339080e+10
 4.22633588e-02] 
[6.24246992e-03 2.05941089e+02 1.80953755e+04 6.10503991e+06
 1.40895544e+05 9.73000000e-01 5.77000000e+00 4.71740238e-01
 2.17709480e-02 2.54339023e-01 0.00000000e+00 3.28339080e+10
 4.22633588e-02] 
[6.24246992e-03 2.05941089e+02 1.80953755e+04 6.10503991e+06
 1.40895544e+05 9.73000000e-01 5.77000000e+00 4.71740238e-01
 2.17709480e-02 2.54339023e-01 0.00000000e+00 3.28339080e+10
 4.22633588e-02] 
[6.24246992e-03 2.05941089e+02 1.80953755e+04 6.10503991e+06
 1.40895544e+05 9.73000000e-01 5.77000000e+00 4.71740238e-01
 2.17709480e-02 2.54339023e-01 0.00000000e+00 3.28339080e+10
 4.22633588e-02] 
[6.24246992e-03 2.05941089e+02 1.80953755e+04 6.10503991e+06
 1.40895544e+05 9.73000000e-01 5.77000000e+00 4.71740238e-01
 2.17709480e-02 2.54339023e-01 0.00000000e+00 3.28339080e+10
 4.22633588e-02] 
