[2.06149041e-03 1.75537963e+02 1.94357105e+04 5.87749147e+06
 1.50155681e+05 9.73000000e-01 5.77000000e+00 1.05975089e+00
 9.67384019e-02 2.00054881e-01 0.00000000e+00 6.24069152e+09
 1.46047856e-01] 
[1.92156623e-03 1.74782557e+02 1.94797334e+04 1.23561811e+07
 1.48423266e+05 9.73000000e-01 5.77000000e+00 4.08841156e-01
 1.99474813e-01 1.17493489e-01 0.00000000e+00 5.88161560e+09
 8.54987275e-02] 
[1.73317837e-03 1.73765511e+02 1.95390040e+04 2.10788091e+07
 1.46090817e+05 9.73000000e-01 5.77000000e+00 2.95955661e-01
 3.37794683e-01 6.33639488e-03 0.00000000e+00 5.39817127e+09
 3.97799466e-03] 
[1.69181980e-03 1.73771801e+02 1.94813361e+04 2.21924635e+07
 1.45220839e+05 9.73000000e-01 5.77000000e+00 9.44226565e-01
 3.69006810e-01 1.05979665e-02 0.00000000e+00 5.51857687e+09
 1.15550798e-02] 
[1.66378344e-03 1.73615035e+02 1.94918215e+04 2.35094587e+07
 1.44882148e+05 9.73000000e-01 5.77000000e+00 9.44850924e-01
 3.89572017e-01 6.12061704e-03 0.00000000e+00 5.44129428e+09
 1.17697488e-03] 
[1.65958898e-03 1.73591582e+02 1.94933902e+04 2.37064916e+07
 1.44831477e+05 9.73000000e-01 5.77000000e+00 9.44944334e-01
 3.92648736e-01 3.61938371e-03 0.00000000e+00 5.42973219e+09
 7.27841967e-04] 
[1.65958898e-03 1.73591582e+02 1.94933902e+04 2.37064916e+07
 1.44831477e+05 9.73000000e-01 5.77000000e+00 9.44944334e-01
 3.92648736e-01 3.61938371e-03 0.00000000e+00 5.42973219e+09
 7.27841967e-04] 
