[1.96061176e-03 1.76722593e+02 1.95194783e+04 5.95490521e+06
 1.50481092e+05 9.73000000e-01 5.77000000e+00 1.06620652e+00
 6.63084300e-02 2.14675223e-01 0.00000000e+00 5.10581485e+09
 1.88376027e-01] 
[1.96061176e-03 1.76722593e+02 1.95194783e+04 5.95490521e+06
 1.50481092e+05 9.73000000e-01 5.77000000e+00 1.06620652e+00
 6.63084300e-02 2.14675223e-01 0.00000000e+00 5.10581485e+09
 1.88376027e-01] 
[1.96061176e-03 1.76722593e+02 1.95194783e+04 5.95490521e+06
 1.50481092e+05 9.73000000e-01 5.77000000e+00 1.06620652e+00
 6.63084300e-02 2.14675223e-01 0.00000000e+00 5.10581485e+09
 1.88376027e-01] 
[2.80134213e-03 1.81766019e+02 2.00979007e+04 1.77649493e+07
 1.49813688e+05 9.73000000e-01 5.77000000e+00 1.05535811e+00
 1.74410723e-02 3.58950056e-02 0.00000000e+00 3.67241782e+09
 1.90644077e-01] 
[4.66763381e-03 1.90908740e+02 2.18372484e+04 1.94242224e+06
 1.32911810e+05 9.73000000e-01 5.77000000e+00 2.79568688e-01
 4.12505709e-01 5.83706736e-01 0.00000000e+00 4.19130843e+09
 5.27301726e-02] 
[ 2.72996462e-03  1.38119443e+02  1.86135311e+04  2.74236199e+08
  7.55968688e+04  9.73000000e-01  5.77000000e+00  4.24990098e-01
  1.39110750e+00  1.83187424e-01  0.00000000e+00  2.18445102e+10
 -1.05964912e-01] 
[ 2.72996462e-03  1.38119443e+02  1.86135311e+04  2.74236199e+08
  7.55968688e+04  9.73000000e-01  5.77000000e+00  4.24990098e-01
  1.39110750e+00  1.83187424e-01  0.00000000e+00  2.18445102e+10
 -1.05964912e-01] 
[ 2.72996462e-03  1.38119443e+02  1.86135311e+04  2.74236199e+08
  7.55968688e+04  9.73000000e-01  5.77000000e+00  4.24990098e-01
  1.39110750e+00  1.83187424e-01  0.00000000e+00  2.18445102e+10
 -1.05964912e-01] 
[ 2.72996462e-03  1.38119443e+02  1.86135311e+04  2.74236199e+08
  7.55968688e+04  9.73000000e-01  5.77000000e+00  4.24990098e-01
  1.39110750e+00  1.83187424e-01  0.00000000e+00  2.18445102e+10
 -1.05964912e-01] 
[ 2.72996462e-03  1.38119443e+02  1.86135311e+04  2.74236199e+08
  7.55968688e+04  9.73000000e-01  5.77000000e+00  4.24990098e-01
  1.39110750e+00  1.83187424e-01  0.00000000e+00  2.18445102e+10
 -1.05964912e-01] 
[ 2.72996462e-03  1.38119443e+02  1.86135311e+04  2.74236199e+08
  7.55968688e+04  9.73000000e-01  5.77000000e+00  4.24990098e-01
  1.39110750e+00  1.83187424e-01  0.00000000e+00  2.18445102e+10
 -1.05964912e-01] 
[ 2.72996462e-03  1.38119443e+02  1.86135311e+04  2.74236199e+08
  7.55968688e+04  9.73000000e-01  5.77000000e+00  4.24990098e-01
  1.39110750e+00  1.83187424e-01  0.00000000e+00  2.18445102e+10
 -1.05964912e-01] 
