[2.05301646e-03 1.76096417e+02 1.94148004e+04 3.17652327e+06
 1.50931050e+05 9.73000000e-01 5.77000000e+00 9.83203618e-01
 3.06591050e-02 2.07903575e-01 0.00000000e+00 6.29003431e+09
 1.05660986e-01] 
[1.92193223e-03 1.77231151e+02 1.91395453e+04 1.34800752e+06
 1.48539529e+05 9.73000000e-01 5.77000000e+00 2.66885017e-01
 3.34574609e-02 5.06989052e-02 0.00000000e+00 6.79136346e+09
 1.39965261e-02] 
[1.92193223e-03 1.77231151e+02 1.91395453e+04 1.34800752e+06
 1.48539529e+05 9.73000000e-01 5.77000000e+00 2.66885017e-01
 3.34574609e-02 5.06989052e-02 0.00000000e+00 6.79136346e+09
 1.39965261e-02] 
[1.83650550e-03 1.77479707e+02 1.90886588e+04 1.14868339e+06
 1.47807012e+05 9.73000000e-01 5.77000000e+00 4.54801890e-01
 3.45249515e-02 7.10627999e-04 0.00000000e+00 7.31263795e+09
 1.03738521e-02] 
[1.83650550e-03 1.77479707e+02 1.90886588e+04 1.14868339e+06
 1.47807012e+05 9.73000000e-01 5.77000000e+00 4.54801890e-01
 3.45249515e-02 7.10627999e-04 0.00000000e+00 7.31263795e+09
 1.03738521e-02] 
[1.83650550e-03 1.77479707e+02 1.90886588e+04 1.14868339e+06
 1.47807012e+05 9.73000000e-01 5.77000000e+00 4.54801890e-01
 3.45249515e-02 7.10627999e-04 0.00000000e+00 7.31263795e+09
 1.03738521e-02] 
[1.83650550e-03 1.77479707e+02 1.90886588e+04 1.14868339e+06
 1.47807012e+05 9.73000000e-01 5.77000000e+00 4.54801890e-01
 3.45249515e-02 7.10627999e-04 0.00000000e+00 7.31263795e+09
 1.03738521e-02] 
[1.83650550e-03 1.77479707e+02 1.90886588e+04 1.14868339e+06
 1.47807012e+05 9.73000000e-01 5.77000000e+00 4.54801890e-01
 3.45249515e-02 7.10627999e-04 0.00000000e+00 7.31263795e+09
 1.03738521e-02] 
