[2.26687208e-03 1.76495049e+02 1.94154205e+04 5.09711690e+06
 1.50455058e+05 9.73000000e-01 5.77000000e+00 1.00408797e+00
 9.82948140e-03 2.00452072e-01 0.00000000e+00 5.38157079e+09
 1.94033212e-01] 
[2.26687208e-03 1.76495049e+02 1.94154205e+04 5.09711690e+06
 1.50455058e+05 9.73000000e-01 5.77000000e+00 1.00408797e+00
 9.82948140e-03 2.00452072e-01 0.00000000e+00 5.38157079e+09
 1.94033212e-01] 
[2.36754421e-03 1.75917700e+02 1.97747987e+04 3.21527504e+06
 1.46773027e+05 9.73000000e-01 5.77000000e+00 9.61722749e-01
 3.61447608e-01 5.80702286e-01 0.00000000e+00 7.56144713e+09
 1.30161846e-02] 
[5.49745301e-03 1.88481016e+02 1.84230873e+04 3.39236942e+07
 9.59358160e+04 9.73000000e-01 5.77000000e+00 4.87080166e-01
 4.46938485e-02 6.88724690e-01 0.00000000e+00 3.01228900e+09
 3.46859070e-02] 
[5.81106368e-03 1.89742190e+02 1.82866817e+04 3.02659137e+07
 9.08469404e+04 9.73000000e-01 5.77000000e+00 8.70651941e-01
 5.45778959e-03 7.67706096e-01 0.00000000e+00 2.55088960e+09
 3.72992578e-02] 
[5.81106368e-03 1.89742190e+02 1.82866817e+04 3.02659137e+07
 9.08469404e+04 9.73000000e-01 5.77000000e+00 8.70651941e-01
 5.45778959e-03 7.67706096e-01 0.00000000e+00 2.55088960e+09
 3.72992578e-02] 
