[2.29792750e-03 1.76608622e+02 1.94341698e+04 3.15436710e+06
 1.51254631e+05 9.73000000e-01 5.77000000e+00 1.16762236e+00
 4.23605196e-02 2.14518883e-01 0.00000000e+00 5.70397433e+09
 1.07135496e-01] 
[2.69032033e-03 1.76992630e+02 1.93587870e+04 9.96566706e+05
 1.52377821e+05 9.73000000e-01 5.77000000e+00 3.85224776e-01
 4.13539926e-02 8.72033202e-02 0.00000000e+00 6.46844059e+09
 3.97217775e-03] 
[2.69032033e-03 1.76992630e+02 1.93587870e+04 9.96566706e+05
 1.52377821e+05 9.73000000e-01 5.77000000e+00 3.85224776e-01
 4.13539926e-02 8.72033202e-02 0.00000000e+00 6.46844059e+09
 3.97217775e-03] 
[2.21924433e-03 1.76519536e+02 1.94909882e+04 3.33249175e+06
 1.50542810e+05 9.73000000e-01 5.77000000e+00 1.06001081e+00
 8.63051417e-02 2.14465914e-01 0.00000000e+00 6.10812591e+09
 1.00507925e-01] 
[1.88638680e-03 1.76625841e+02 1.93400815e+04 2.50770465e+05
 1.50537831e+05 9.73000000e-01 5.77000000e+00 3.70206499e-01
 9.39873515e-02 7.89673148e-02 0.00000000e+00 6.73618077e+09
 8.06276047e-04] 
[1.88638680e-03 1.76625841e+02 1.93400815e+04 2.50770465e+05
 1.50537831e+05 9.73000000e-01 5.77000000e+00 3.70206499e-01
 9.39873515e-02 7.89673148e-02 0.00000000e+00 6.73618077e+09
 8.06276047e-04] 
