[2.37175449e-03 1.76764626e+02 1.95569162e+04 4.80867005e+06
 1.51513165e+05 9.73000000e-01 5.77000000e+00 1.17137969e+00
 9.65218475e-02 2.05205367e-01 0.00000000e+00 5.47686928e+09
 1.04975516e-01] 
[2.89813460e-03 1.78882845e+02 1.95547291e+04 6.73513244e+06
 1.52422413e+05 9.73000000e-01 5.77000000e+00 2.89914309e-01
 1.50377483e-01 1.96489107e-01 0.00000000e+00 6.03474392e+09
 2.10918838e-03]  
[2.89813460e-03 1.78882845e+02 1.95547291e+04 6.73513244e+06
 1.52422413e+05 9.73000000e-01 5.77000000e+00 2.89914309e-01
 1.50377483e-01 1.96489107e-01 0.00000000e+00 6.03474392e+09
 2.10918838e-03] 
[2.89813460e-03 1.78882845e+02 1.95547291e+04 6.73513244e+06
 1.52422413e+05 9.73000000e-01 5.77000000e+00 2.89914309e-01
 1.50377483e-01 1.96489107e-01 0.00000000e+00 6.03474392e+09
 2.10918838e-03] 
[2.89813460e-03 1.78882845e+02 1.95547291e+04 6.73513244e+06
 1.52422413e+05 9.73000000e-01 5.77000000e+00 2.89914309e-01
 1.50377483e-01 1.96489107e-01 0.00000000e+00 6.03474392e+09
 2.10918838e-03] 
[2.89813460e-03 1.78882845e+02 1.95547291e+04 6.73513244e+06
 1.52422413e+05 9.73000000e-01 5.77000000e+00 2.89914309e-01
 1.50377483e-01 1.96489107e-01 0.00000000e+00 6.03474392e+09
 2.10918838e-03] 
[2.89813460e-03 1.78882845e+02 1.95547291e+04 6.73513244e+06
 1.52422413e+05 9.73000000e-01 5.77000000e+00 2.89914309e-01
 1.50377483e-01 1.96489107e-01 0.00000000e+00 6.03474392e+09
 2.10918838e-03] 
