[9.84939830e-03 1.75389794e+02 1.94012150e+04 5.72258009e+06
 1.51207183e+05 9.73000000e-01 5.77000000e+00 8.82231148e-01
 6.09452846e-02 2.30378322e-01 0.00000000e+00 6.07523663e+09
 1.04324273e-01] 
[9.42375990e-03 1.74954477e+02 1.87898758e+04 1.03508512e+07
 1.50780127e+05 9.73000000e-01 5.77000000e+00 5.12368028e-01
 1.76145181e-02 2.17423761e-01 0.00000000e+00 3.40398998e+09
 6.11822267e-02] 
[9.42375990e-03 1.74954477e+02 1.87898758e+04 1.03508512e+07
 1.50780127e+05 9.73000000e-01 5.77000000e+00 5.12368028e-01
 1.76145181e-02 2.17423761e-01 0.00000000e+00 3.40398998e+09
 6.11822267e-02] 
[9.42375990e-03 1.74954477e+02 1.87898758e+04 1.03508512e+07
 1.50780127e+05 9.73000000e-01 5.77000000e+00 5.12368028e-01
 1.76145181e-02 2.17423761e-01 0.00000000e+00 3.40398998e+09
 6.11822267e-02] 
[9.42375990e-03 1.74954477e+02 1.87898758e+04 1.03508512e+07
 1.50780127e+05 9.73000000e-01 5.77000000e+00 5.12368028e-01
 1.76145181e-02 2.17423761e-01 0.00000000e+00 3.40398998e+09
 6.11822267e-02] 
[9.42375990e-03 1.74954477e+02 1.87898758e+04 1.03508512e+07
 1.50780127e+05 9.73000000e-01 5.77000000e+00 5.12368028e-01
 1.76145181e-02 2.17423761e-01 0.00000000e+00 3.40398998e+09
 6.11822267e-02] 
[9.42375990e-03 1.74954477e+02 1.87898758e+04 1.03508512e+07
 1.50780127e+05 9.73000000e-01 5.77000000e+00 5.12368028e-01
 1.76145181e-02 2.17423761e-01 0.00000000e+00 3.40398998e+09
 6.11822267e-02] 
[9.42375990e-03 1.74954477e+02 1.87898758e+04 1.03508512e+07
 1.50780127e+05 9.73000000e-01 5.77000000e+00 5.12368028e-01
 1.76145181e-02 2.17423761e-01 0.00000000e+00 3.40398998e+09
 6.11822267e-02] 
[9.42375990e-03 1.74954477e+02 1.87898758e+04 1.03508512e+07
 1.50780127e+05 9.73000000e-01 5.77000000e+00 5.12368028e-01
 1.76145181e-02 2.17423761e-01 0.00000000e+00 3.40398998e+09
 6.11822267e-02] 
[9.42375990e-03 1.74954477e+02 1.87898758e+04 1.03508512e+07
 1.50780127e+05 9.73000000e-01 5.77000000e+00 5.12368028e-01
 1.76145181e-02 2.17423761e-01 0.00000000e+00 3.40398998e+09
 6.11822267e-02] 
