[2.42925848e-03 1.75898201e+02 1.94264385e+04 3.32295865e+06
 1.51207639e+05 9.73000000e-01 5.77000000e+00 9.84373012e-01
 7.78218009e-02 2.86300921e-01 0.00000000e+00 6.23206517e+09
 1.03969756e-01] 
[3.33466581e-03 1.75133106e+02 1.93164388e+04 1.19263812e+06
 1.53791643e+05 9.73000000e-01 5.77000000e+00 2.57774262e-01
 1.16388447e-01 4.35925398e-01 0.00000000e+00 7.50331757e+09
 5.47637889e-03] 
[2.90271713e-03 1.76048107e+02 1.92688313e+04 1.39954405e+06
 1.52714262e+05 9.73000000e-01 5.77000000e+00 4.52086390e-01
 8.82334792e-02 3.96769492e-01 0.00000000e+00 7.30746985e+09
 7.04400709e-03] 
[2.90271713e-03 1.76048107e+02 1.92688313e+04 1.39954405e+06
 1.52714262e+05 9.73000000e-01 5.77000000e+00 4.52086390e-01
 8.82334792e-02 3.96769492e-01 0.00000000e+00 7.30746985e+09
 7.04400709e-03] 
[2.90271713e-03 1.76048107e+02 1.92688313e+04 1.39954405e+06
 1.52714262e+05 9.73000000e-01 5.77000000e+00 4.52086390e-01
 8.82334792e-02 3.96769492e-01 0.00000000e+00 7.30746985e+09
 7.04400709e-03] 
[2.90271713e-03 1.76048107e+02 1.92688313e+04 1.39954405e+06
 1.52714262e+05 9.73000000e-01 5.77000000e+00 4.52086390e-01
 8.82334792e-02 3.96769492e-01 0.00000000e+00 7.30746985e+09
 7.04400709e-03] 
[2.90271713e-03 1.76048107e+02 1.92688313e+04 1.39954405e+06
 1.52714262e+05 9.73000000e-01 5.77000000e+00 4.52086390e-01
 8.82334792e-02 3.96769492e-01 0.00000000e+00 7.30746985e+09
 7.04400709e-03] 
[2.90271713e-03 1.76048107e+02 1.92688313e+04 1.39954405e+06
 1.52714262e+05 9.73000000e-01 5.77000000e+00 4.52086390e-01
 8.82334792e-02 3.96769492e-01 0.00000000e+00 7.30746985e+09
 7.04400709e-03] 
[2.90271713e-03 1.76048107e+02 1.92688313e+04 1.39954405e+06
 1.52714262e+05 9.73000000e-01 5.77000000e+00 4.52086390e-01
 8.82334792e-02 3.96769492e-01 0.00000000e+00 7.30746985e+09
 7.04400709e-03] 
