[2.08487009e-03 1.76867356e+02 1.95523810e+04 5.10946853e+06
 1.51149148e+05 9.73000000e-01 5.77000000e+00 1.10551783e+00
 3.87860538e-02 2.11422208e-01 0.00000000e+00 5.41625072e+09
 1.14376842e-01] 
[2.19204315e-03 1.80321837e+02 1.94815100e+04 7.41784427e+06
 1.53036080e+05 9.73000000e-01 5.77000000e+00 9.44352953e-01
 1.26681661e-02 1.18159015e-01 0.00000000e+00 4.86202856e+09
 1.88547752e-02] 
[2.06396617e-03 1.81340558e+02 1.95393159e+04 7.26561332e+06
 1.53076736e+05 9.73000000e-01 5.77000000e+00 9.87949253e-01
 1.77369271e-02 9.78934519e-02 0.00000000e+00 4.44220831e+09
 8.02193926e-04] 
[2.01719017e-03 1.89792077e+02 1.93211296e+04 1.30920668e+07
 1.60888503e+05 9.73000000e-01 5.77000000e+00 4.13437890e-01
 3.52279384e-03 6.79786414e-03 0.00000000e+00 7.10990946e+09
 3.16253310e-03] 
[1.90210344e-03 1.86303244e+02 1.95654342e+04 8.82704035e+06
 1.56400079e+05 9.73000000e-01 5.77000000e+00 3.00204029e-01
 2.98096123e-02 3.03603354e-02 0.00000000e+00 4.69902045e+09
 2.62267823e-03] 
[1.90210344e-03 1.86303244e+02 1.95654342e+04 8.82704035e+06
 1.56400079e+05 9.73000000e-01 5.77000000e+00 3.00204029e-01
 2.98096123e-02 3.03603354e-02 0.00000000e+00 4.69902045e+09
 2.62267823e-03] 
