[2.16125343e-03 1.75977136e+02 1.95644438e+04 4.92464960e+06
 1.51543026e+05 9.73000000e-01 5.77000000e+00 1.18592248e+00
 7.61482642e-02 2.36851249e-01 0.00000000e+00 6.01940061e+09
 1.06686094e-01] 
[2.36183793e-03 1.76573918e+02 1.97519223e+04 3.39094958e+06
 1.52013427e+05 9.73000000e-01 5.77000000e+00 3.13243405e-01
 1.61599300e-01 1.25238593e-01 0.00000000e+00 7.44173066e+09
 1.23535450e-02] 
[2.54942155e-03 1.74198532e+02 2.00021591e+04 8.96256532e+06
 1.54503195e+05 9.73000000e-01 5.77000000e+00 9.11804013e-01
 9.95524679e-02 2.95999800e-01 0.00000000e+00 2.89086972e+09
 5.03525255e-03] 
[2.54942155e-03 1.74198532e+02 2.00021591e+04 8.96256532e+06
 1.54503195e+05 9.73000000e-01 5.77000000e+00 9.11804013e-01
 9.95524679e-02 2.95999800e-01 0.00000000e+00 2.89086972e+09
 5.03525255e-03] 
[2.54942155e-03 1.74198532e+02 2.00021591e+04 8.96256532e+06
 1.54503195e+05 9.73000000e-01 5.77000000e+00 9.11804013e-01
 9.95524679e-02 2.95999800e-01 0.00000000e+00 2.89086972e+09
 5.03525255e-03] 
[2.54942155e-03 1.74198532e+02 2.00021591e+04 8.96256532e+06
 1.54503195e+05 9.73000000e-01 5.77000000e+00 9.11804013e-01
 9.95524679e-02 2.95999800e-01 0.00000000e+00 2.89086972e+09
 5.03525255e-03] 
[2.54942155e-03 1.74198532e+02 2.00021591e+04 8.96256532e+06
 1.54503195e+05 9.73000000e-01 5.77000000e+00 9.11804013e-01
 9.95524679e-02 2.95999800e-01 0.00000000e+00 2.89086972e+09
 5.03525255e-03] 
