[2.35633835e-03 1.76040638e+02 1.95488767e+04 3.84400125e+06
 1.51179541e+05 9.73000000e-01 5.77000000e+00 1.13728133e+00
 2.04991476e-03 2.09747516e-01 0.00000000e+00 5.34604164e+09
 1.60873846e-01] 
[3.98959217e-03 1.78318052e+02 2.00020118e+04 2.36002589e+06
 1.48257332e+05 9.73000000e-01 5.77000000e+00 3.54599882e-01
 8.17342058e-02 3.70981281e-02 0.00000000e+00 7.68995201e+08
 6.86769814e-02] 
[4.91869393e-03 1.79462834e+02 2.02522754e+04 9.88445969e+05
 1.46806442e+05 9.73000000e-01 5.77000000e+00 7.38552758e-01
 5.97300121e-02 8.40634049e-02 0.00000000e+00 2.20723484e+09
 2.33288556e-02] 
[4.91869393e-03 1.79462834e+02 2.02522754e+04 9.88445969e+05
 1.46806442e+05 9.73000000e-01 5.77000000e+00 7.38552758e-01
 5.97300121e-02 8.40634049e-02 0.00000000e+00 2.20723484e+09
 2.33288556e-02] 
[4.91869393e-03 1.79462834e+02 2.02522754e+04 9.88445969e+05
 1.46806442e+05 9.73000000e-01 5.77000000e+00 7.38552758e-01
 5.97300121e-02 8.40634049e-02 0.00000000e+00 2.20723484e+09
 2.33288556e-02] 
[4.91869393e-03 1.79462834e+02 2.02522754e+04 9.88445969e+05
 1.46806442e+05 9.73000000e-01 5.77000000e+00 7.38552758e-01
 5.97300121e-02 8.40634049e-02 0.00000000e+00 2.20723484e+09
 2.33288556e-02] 
