[2.30368542e-03 1.76443958e+02 1.94768991e+04 5.51221481e+06
 1.51305739e+05 9.73000000e-01 5.77000000e+00 9.03348249e-01
 4.23346714e-02 2.72644167e-01 3.75340967e+11 6.79960601e+09
 1.97021405e-01] 
[2.34020532e-03 1.76861096e+02 1.93771107e+04 6.42560716e+06
 1.52559686e+05 9.73000000e-01 5.77000000e+00 8.08437736e-01
 2.16642902e-02 2.85733618e-01 2.28991658e+11 8.02904149e+09
 1.94733959e-01] 
[2.31342300e-03 1.77281320e+02 1.91821221e+04 8.42363987e+06
 1.54284097e+05 9.73000000e-01 5.77000000e+00 6.92647949e-01
 7.06615451e-03 3.16765518e-01 1.88131812e+10 9.79125133e+09
 1.99816347e-01] 
