[2.26753743e-03 1.76910523e+02 1.95161802e+04 3.20395469e+06
 1.51736817e+05 9.73000000e-01 5.77000000e+00 1.10150949e+00
 2.46047811e-02 2.85448992e-01 1.74719934e+11 6.87555014e+09
 1.80468046e-01] 
[1.68829691e-03 1.78083970e+02 1.99276785e+04 6.03751816e+06
 1.56202130e+05 9.73000000e-01 5.77000000e+00 1.83260924e+00
 2.98107446e-03 5.29227215e-01 1.46428708e+12 8.49975990e+09
 1.91361135e-01] 
[1.68829691e-03 1.78083970e+02 1.99276785e+04 6.03751816e+06
 1.56202130e+05 9.73000000e-01 5.77000000e+00 1.83260924e+00
 2.98107446e-03 5.29227215e-01 1.46428708e+12 8.49975990e+09
 1.91361135e-01] 
[1.68829691e-03 1.78083970e+02 1.99276785e+04 6.03751816e+06
 1.56202130e+05 9.73000000e-01 5.77000000e+00 1.83260924e+00
 2.98107446e-03 5.29227215e-01 1.46428708e+12 8.49975990e+09
 1.91361135e-01] 
[1.68829691e-03 1.78083970e+02 1.99276785e+04 6.03751816e+06
 1.56202130e+05 9.73000000e-01 5.77000000e+00 1.83260924e+00
 2.98107446e-03 5.29227215e-01 1.46428708e+12 8.49975990e+09
 1.91361135e-01] 
