[2.29414970e-03 1.75564174e+02 1.94501717e+04 4.18076339e+06
 1.51069504e+05 9.73000000e-01 5.77000000e+00 8.37022241e-01
 9.09364627e-02 2.25612558e-01 8.77491938e+11 6.12681778e+09
 1.98323268e-01] 
[2.29414970e-03 1.75564174e+02 1.94501717e+04 4.18076339e+06
 1.51069504e+05 9.73000000e-01 5.77000000e+00 8.37022241e-01
 9.09364627e-02 2.25612558e-01 8.77491938e+11 6.12681778e+09
 1.98323268e-01] 
[2.27522807e-03 1.75677374e+02 1.94584354e+04 4.08382450e+06
 1.51055742e+05 9.73000000e-01 5.77000000e+00 8.43330961e-01
 8.35868806e-02 2.31634227e-01 7.86430027e+11 6.06781544e+09
 1.92028680e-01] 
