[2.09293398e-03 1.76537896e+02 1.94025792e+04 4.28400875e+06
 1.50409871e+05 9.73000000e-01 5.77000000e+00 9.09320681e-01
 7.18198241e-02 2.48130951e-01 0.00000000e+00 6.69465586e+09
 1.81005125e-01] 
[2.01786536e-03 1.78797336e+02 1.90615404e+04 5.73028367e+06
 1.50682553e+05 9.73000000e-01 5.77000000e+00 2.01967237e-01
 5.11192878e-02 1.71121907e-01 0.00000000e+00 7.16418316e+09
 1.87766917e-01] 
[1.80560133e-03 1.85903256e+02 1.79174962e+04 9.22383586e+06
 1.51729943e+05 9.73000000e-01 5.77000000e+00 5.33763292e-01
 2.58796516e-02 6.79482839e-02 0.00000000e+00 9.50928782e+09
 2.01784044e-01] 
[1.80560133e-03 1.85903256e+02 1.79174962e+04 9.22383586e+06
 1.51729943e+05 9.73000000e-01 5.77000000e+00 5.33763292e-01
 2.58796516e-02 6.79482839e-02 0.00000000e+00 9.50928782e+09
 2.01784044e-01] 
[1.80560133e-03 1.85903256e+02 1.79174962e+04 9.22383586e+06
 1.51729943e+05 9.73000000e-01 5.77000000e+00 5.33763292e-01
 2.58796516e-02 6.79482839e-02 0.00000000e+00 9.50928782e+09
 2.01784044e-01] 
[1.78486125e-03 1.86590696e+02 1.78074349e+04 9.57089662e+06
 1.51829634e+05 9.73000000e-01 5.77000000e+00 2.71001650e-01
 1.85330988e-02 4.47932708e-02 0.00000000e+00 9.72867682e+09
 2.03202529e-01] 
[1.78031904e-03 1.86741250e+02 1.77833307e+04 9.64690526e+06
 1.51851467e+05 9.73000000e-01 5.77000000e+00 1.08264498e-01
 1.69241544e-02 3.97221673e-02 0.00000000e+00 9.77672449e+09
 2.03513187e-01] 
[1.77970458e-03 1.86761616e+02 1.77800700e+04 9.65718741e+06
 1.51854421e+05 9.73000000e-01 5.77000000e+00 1.22052298e-01
 1.67065028e-02 3.90361685e-02 0.00000000e+00 9.78322418e+09
 2.03555212e-01] 
[1.77936439e-03 1.86772892e+02 1.77782647e+04 9.66288017e+06
 1.51856056e+05 9.73000000e-01 5.77000000e+00 1.60741564e-01
 1.65859990e-02 3.86563623e-02 0.00000000e+00 9.78682277e+09
 2.03578479e-01] 
