[2.46802306e-03 1.75525992e+02 1.95972003e+04 4.34569658e+06
 1.51898831e+05 9.73000000e-01 5.77000000e+00 1.15077481e+00
 5.47107816e-02 2.01080895e-01 0.00000000e+00 5.08337706e+09
 1.17055311e-01] 
[3.42297354e-03 1.72939214e+02 1.96855382e+04 4.88228004e+05
 1.57300440e+05 9.73000000e-01 5.77000000e+00 4.21813853e-01
 1.65459695e-01 1.38574566e-01 0.00000000e+00 3.90646686e+09
 3.59049401e-03] 
[3.78164923e-03 1.71842971e+02 1.97858387e+04 5.08415628e+05
 1.58531916e+05 9.73000000e-01 5.77000000e+00 2.59271861e-01
 7.75493361e-02 1.39762093e-01 0.00000000e+00 1.41836409e+09
 6.86480542e-03] 
[3.96998705e-03 1.71016839e+02 1.98613654e+04 4.71167720e+05
 1.59902246e+05 9.73000000e-01 5.77000000e+00 4.00546625e-01
 1.69355053e-02 1.08672869e-01 0.00000000e+00 3.44318752e+08
 1.84161107e-02] 
[3.96998705e-03 1.71016839e+02 1.98613654e+04 4.71167720e+05
 1.59902246e+05 9.73000000e-01 5.77000000e+00 4.00546625e-01
 1.69355053e-02 1.08672869e-01 0.00000000e+00 3.44318752e+08
 1.84161107e-02] 
[3.96998705e-03 1.71016839e+02 1.98613654e+04 4.71167720e+05
 1.59902246e+05 9.73000000e-01 5.77000000e+00 4.00546625e-01
 1.69355053e-02 1.08672869e-01 0.00000000e+00 3.44318752e+08
 1.84161107e-02] 
