[2.21059957e-03 1.75044859e+02 1.94740581e+04 5.24835196e+06
 1.51417498e+05 9.73000000e-01 5.77000000e+00 9.30448857e-01
 6.93936806e-02 2.82833175e-01 0.00000000e+00 6.73988076e+09
 1.78408888e-01] 
[1.20045018e-03 1.74056915e+02 1.95523897e+04 1.05568545e+07
 1.49183016e+05 9.73000000e-01 5.77000000e+00 7.67582931e-01
 4.06291157e-02 3.33575075e-01 0.00000000e+00 1.16428657e+10
 1.79456815e-01] 
[1.00526128e-03 1.73804483e+02 1.95525224e+04 1.18719178e+07
 1.48872797e+05 9.73000000e-01 5.77000000e+00 3.27765794e-01
 3.88450344e-02 3.54914200e-01 0.00000000e+00 1.29787316e+10
 1.75819519e-01] 
[9.30101379e-04 1.73562007e+02 1.95171529e+04 1.30613352e+07
 1.49040297e+05 9.73000000e-01 5.77000000e+00 9.63759331e-01
 4.70681126e-02 3.90362463e-01 0.00000000e+00 1.44102643e+10
 1.65353639e-01] 
[9.30101379e-04 1.73562007e+02 1.95171529e+04 1.30613352e+07
 1.49040297e+05 9.73000000e-01 5.77000000e+00 9.63759331e-01
 4.70681126e-02 3.90362463e-01 0.00000000e+00 1.44102643e+10
 1.65353639e-01] 
[9.30101379e-04 1.73562007e+02 1.95171529e+04 1.30613352e+07
 1.49040297e+05 9.73000000e-01 5.77000000e+00 9.63759331e-01
 4.70681126e-02 3.90362463e-01 0.00000000e+00 1.44102643e+10
 1.65353639e-01] 
[9.30101379e-04 1.73562007e+02 1.95171529e+04 1.30613352e+07
 1.49040297e+05 9.73000000e-01 5.77000000e+00 9.63759331e-01
 4.70681126e-02 3.90362463e-01 0.00000000e+00 1.44102643e+10
 1.65353639e-01] 
